idiom,definition
blamestorming,"A discussion among a group of people who try to determine who or what is to blame for a particular mistake, failure or wrongdoing."
bone of contention,A matter or subject about which there is a lot of disagreement.
bone to pick,To be annoyed with someone and want to talk to them about it.
in the bad books,To have someone's disapproval.
bury the hatchet,When people who have had a disagreement decide to forget their quarrel and become friends again.
call someone's bluff,To challenge someone to do what they threaten to do (while believing that they will not dare to do it).
up in arms,To be very angry.
get off someone's back,To be annoyed and ask them to stop finding faults or criticize you.
bear with sore head,To bevery irritable and bad-tempered.
bite head off,To criticize someone strongly.
black mood,"To be irritable, angry or even depressed."
blow a fuse,To suddenly lose your temper and become very angry.
blow a gasket,To explode with anger.
blow someone's top,To suddenly become very angry.
cheesed off,"To be annoyed, bored or frustrated."
come down like a ton of bricks,To be criticized severely because you have done something wrong.
for crying out loud,"To show irritation, exasperation or anger."
cut it out,To telling someone to stop doing something.
drive up the wall,Where someone does something that greatly annoys or irritates you.
eat you alive,To criticize someone severely because you are angry with them.
fit to be tied,"To be extremely irritated, upset or angry."
get/take flak,To receive severe criticism for something you have done.
lea in someone's ear,"After an attempt at something, you are angrily reprimanded or humiliated."
fly off the handle,To become suddenly very angry.
foam at the mouth,To be extremely angry about something.
get somebody's goat,To annoy or irritate someone.
get someone's knickers in a twist,"To be angry, nervous or anxious when faced with a difficult situation."
get a rise out of,To make someone react angrily by jokingly saying something that you know will irritate them.
get in someone's hair,To annoy someone so much that they cannot get on with what they are doing.
get on someone's nerves,To annoy or innitate someone a great deal.
give it a rest,To ask someone to stop doing something such as complaining or talking continuously.
give a piece of someone's mind,"To tell someone exactly what you think, in a very angry manner."
give the (rough) edge of one's tongue,To scold someone severely or speak to someone very aggressively or rudely.
give a tongue-lashing,"To scold someone severely,or speak to someone very aggressively or rudely."
gloves are off,This expression is used when there are signs that a fight is about to start.
go ballistic,When someone becomes very angry.
go off the deep end,When someone becomes so angry or upset that they cannot control their emotions.
go postal,To lose your temper and express your anger in a violent way.
go spare,To lose your temper completely.
go through the roof,To become very angry.
good riddance,This expression is used to express relief at becoming free of an unpleasant or unwanted person or thing.
harp on,To tire others by talking continuously and tediously about it.
haul over the coals,To  reprimand someone harshly because they have done something wrong or incorrectly.
hot under the collar,"To feel annoyed, indignant or embarrassed."
jump down someone's throat,To suddenly start shouting at someone in a very angry manner.
kick yourself,To be angry with yourself for something you have or have not done.
like a red flag to a bull,To make sure someone is very angry or upset.
look daggers at,To look at someone very angrily.
make someone's hackles rise,To make you angry.
make a song and dance,If someone complains in an annoying way or becomes unnecessarily excited about something unimportant.
mind someone's own business,A rude way of saying that somone is interfering in something that does not concern them.
more heat than light,To cause anger or intense reaction but doesn't clarify anything.
quick temper,To get angry very easily.
rant and rave,To protest noisily and forcefully.
rap on the knuckles,"To punish or reprimand, but not very severely, as a reminder not to do something again."
road rage,Aggressive driving habits sometimes resulting in violence against other drivers.
scream blue murder,To shout or complain very loudly as if something very serious has happened.
see red,To become suddenly become very angry or annoyed.
short fuse,To become angry easily or quickly.
skin someone alive,To punish someone severely.
smooth someone's ruffled feathers,To make someone feel less angry or offended.
steamed up,"To become very angry, excited or enthusiastic about something."
step on someone's toes,To annoy or irritate someone by intervening in a situation that is their responsibility.
stick in someone's throat,Difficulty of accepting and makes you angry or resentful.
a storm is brewing,"There is going to be trouble, probably with outbursts of anger or emotion."
tear a strip off,To reprimand someone severely for doing something wrong.
tell a thing or two,To express your thoughts usually criticism very clearly.
makes someone's blood boil,To make you really angry.
that's going too far,To do something that is considered extreme or unacceptable.
take the biscuit,This expression refers to something very annoying or irritating.
the last straw,This expression means that this is the latest unpleasant event and that you cannot tolerate the situation any longer.
throw a wobbly,"When someone, usually a capricious person,throws a wobbly, they have a fit of nerves or bad temper and lose all self-control."
try someone's patience,To find it difficult to be patient with someone because of their irritating attitude or behaviour.
vent someone's spleen,To release or express all your anger about something.
want someone's head on a platter,When someone makes you so angry that you want them to be punished.
afraid of someone's own shadow,To be very nervous or easily frightened.
bated breath,To be anxious and excited about an imminent event.
make someone's blood run cold,Something which shocks or scares you a lot.
break out in a cold sweat,"To begin to perspire a lot, usually from anxiety."
bundle of nerves,"Someone who is very nervous, tense or worried."
butterflies in stomach,To feel very nervous.
can't stand the pace,To be unable to do things well when there is a lot of pressure.
cat on hot bricks,To be very nervous or restless.
on the edge of one's seat,To be very interested in something and fits with both extremely exciting and nerve-wracking.
get someone's fingers burnt,To suffer as a result of an unsuccessful action and are nervous about trying again.
heart in someone's mouth,To feel extremely anxious or nervous faced with a dangerous or unpleasant situation.
heart misses a beat,To have sudden feeling of fear or excitement.
heebie-jeebies,"A state of apprehension, nervousness or anxiety."
hold someone's breath,To wait anxiously or excitedly for something to happen or be announced.
"if you can't stand the heat, get out of the kitchen","This expression means that if you feel that there is too much pressure, you can leave."
ignorance is bliss,"This means that if you don't know about a problem or unpleasant fact, you won't worry about it."
get/have the jitters,To become very nervous or anxious and begin to shake.
have kittens,"A dramatic way of expressing worry, anxiety or fear."
nerves of steel,To not be afraid in difficult or dangerous situations.
pins and needles,To be very anxious or nervous about what is going to happen.
quaking in someone's boots,"When someone is extremely scared, it is said that they arequaking in their boots."
scare out of someone's wits,To be very frightened or worried.
scare daylights out of,To be terrified.
scared stiff,To be so frightened that you're unable to move.
shake like a leaf,To tremble with fear or nervousness.
on tenterhooks,To be in a state of anxious suspense or excitement.
tongue-tied,To have difficulty in expressing yourself because you are nervous or embarrassed.
whistle in the dark,To try to hide your fear in a scary or dangerous situation.
at someone's wit's end,To be very worried about something and do not know what to do.
ants in someone's pants,To be very restless or excited about something.
champ at the bit,"To be ready and eager to start an activity, and to show impatience at being delayed."
dial it back,"To reduce the intensity of something, or tone it down."
bright-eyed and bushy-tailed,To be very enthusiastic and full of energy.
cause a stir,To create an atmosphere of excitement or great interest.
do nothing by halves,When a person does everything they are engaged in completely and thoroughly.
eager beaver,"A person who is hardworking and enthusiastic, sometimes considered overzealous."
"eat, sleep and breathe something",To be enthusiastic and passionate about something that you think about it constantly.
fever pitch,A very intense and exciting situation.
fling someone into,To do an activity with a lot of energy and enthusiasm.
go the extra mile,To do more than what is expected of you.
hold someone's horses,To think someone is doing something too fast and should slow down and not rush into further action.
lick someone's lips,To show that you're excited about something and are eager for it to happen.
put someone's heart into,To  be very enthusiastic and invest a lot of energy and hard work in something.
raring to go,To be very eager and enthusiastic about the idea of doing something.
bare your heart (or soul) to someone,To reveal your innermost thoughts and feelings to someone.
bear the brunt,To suffer the most when something bad or unpleasant happens.
bent out of shape,To become annoyed or upset about something that is usually not that important or cannot be avoided.
beside someone (with emotion),To lose your self-control because of the intensity of the emotion you are feeling.
bored to tears,To find something so dull and uninteresting that it makes you sad enough to cry.
carry the torch for,To have strong feelings for someone with whom you do not or cannot have a relationship.
wouldn't be caught/seen dead,To be too ashamed or embarrassed of something.
chip on someone's shoulder,"To feel resentful because you feel someone is being treated unfairly, especially because of their background, their sex or their colour."
close to home,"A remark or comment so true, or it affects you so directly, that you feel uncomfortable."
come apart at the seams,To be extremely upset or under severe mental stress.
cork up something,To fail to show or express feelings or emotions.
cut to the quick,To hurt someone's feelings or offend them deeply.
deep down,"If you talk about how someone is, or feels, deep down, you are describing what they are like or what they really feel deep inside, behind the outward appearance."
fish out of water,To feel uncomfortable in unfamiliar surroundings.
fit of pique,"Someone who reacts by showing their resentment or annoyance when their pride has been wounded, or they feel insulted."
Freudian slip,A mistake made by a speaker which is considered to reveal their true thoughts or feelings.
have someone's heart in the right place,"A person who has their heart in the right place has kind feelings and good intentions, even if the results are not too good."
get a grip on one's self,To try to control your feelings so as to be able to deal with a situation.
get it out of someone's system,This expression means that you get rid of a strong emotion or desire by expressing it openly or trying to fulfill it.
get worked up,"To become upset, annoyed or excited, often unnecessarily."
go to pieces,To become so upset or distressed that you cannot lead a normal life.
groan inwardly,"To feel like expressing despair, disapproval or distress, but you remain silent."
guilty pleasure,"Enjoying something which is not generally held in high regard, while at the same time feeling a bit guilty about it."
hard as nails,To be unsentimental and show no sympathy.
head over heels in love,When a person falls passionately in love with another.
change of heart,"To change your attitude or feelings, especially towards greater friendliness or cooperation."
couldn't give a hoot,To not care at all about something.
keep a stiff upper lip,To contain your emotion and do not let other people see your feelings.
lick someone's wounds,"To try to recover your confidence or spirit after a defeat, failure or disappointment."
look on the bright side,To view a mostly unpleasant situation in a positive and optimistic way and the see the favourable aspects.
"love me, love my dog","This expression means that if someone loves you, they must love everything about you, including everyone and everything you love."
lump in someone's throat,To have a tight feeling in your throat because of a strong emotion such as sadness or gratitude.
makes someone's ears burn,"To be embarrassed by what you hear, especially if the conversation is about you."
makes someone's flesh crawl,To fill you with disgust or make you feel very nervous.
mixed feelings,To react to something with conflicting emotions; you are happy and unhappy at the same time.
no hard feelings,To feel no resentment or bitterness about something.
not give a hang,To be totally indifferent to it and do not care at all about it.
not turn a hair,To show no emotion in circumstances where a reaction is expected.
nose out of joint,To offends or annoy.
open old wounds,"To revive memories of an unpleasant event, situation or dispute that took place in the past."
pour someone's heart out,To express your feelings freely.
proud as a peacock,To be extremely proud.
pleased as punch,To be delighted or feels very satisfied about something.
put foot in mouth,"To say something that offends, upsets or embarrasses someone."
reduce to tears,When your behaviour or attitude makes someone cry.
regain one's composure,To calm down and control your emotions again after a stressful or upsetting event.
save face,To avoid humiliation or embarrassment and preserve dignity and the respect of others.
have a soft spot,To like someone.
speak volumes,"To express a reaction or opinion very clearly, with no need for words."
let off steam,To release surplus energy or strong feelings either through intense physical activity or by talking in an unrestrained manner.
in a stew,To be worried and agitated.
a stitherum,"Someone who is (all) in a stitherum is excited, agitated or confused about something."
strike a raw nerve,To upset someone because they are very sensitive about the subject.
swallow someone's pride,To accept something humiliating or embarrassing.
sweet nothings,Pleasant but unimportant words that lovers say to each other.
take a fancy,To develop a fondness for someone or begin to like them.
take a load/weight off someone's mind,To bring great relief because a problem has been solved.
tear someone's hair out,To be extremely agitated or distressed about something.
wear someone's heart on someone's sleeve,To allow others to see your emotions or feelings.
wish the ground would swallow someone up,When you are so embarrassed by something that you would like to disappear.
thank someone's lucky stars,To express heartfelt gratitude or feeling particularly fortunate.
think the sun rises and sets on someone,To think the sun rises and sets on someone.
think the world of,To admire someone very much.
thinly veiled,"If something such as a feeling or reaction is thinly veiled, it is barely hidden."
tug at the heartstrings,To cause others to feel a great deal of pity or sadness.
weak at the knees,"To barely be able to stand because of emotion, fear or illness."
be/mean the world to someone,To be very precious to someone.
written all over face,When someone's feelings or thoughts are very clear.
with bells on,To be delighted and eager to go somewhere.
blow away the cobwebs,To feel more lively and refresh your ideas.
chill out,"When people chill out, often after a period of heavy work or nervous tension, they do something that helps them to calm down and relax for a while."
in someone's element,"To do something that you do well, and you are enjoying yourself."
feast someone's eyes on,To be delighted and gratified by what you see.
footloose and fancy-free,To have few responsibilities or  commitments of any kind and feel free to do as they please.
in full swing,"When something, such as an event, gets into full swing, it is at its busiest or liveliest time."
full of the joys of spring,"To be happy, enthusiastic and full of energy."
have a ball,To enjoy yourself immensely.
have the time of someone's life,To enjoy yourself very much.
have a whale of a time,To  enjoy themselves a lot.
let your hair down,Suggest to someone to relax and enjoy themselves.
life and soul of the party,The life and soul of the party is the most lively and amusing person present at an event.
live the life of Riley,"A person who lives the life of Riley has a comfortable and enjoyable life, without having to make much effort."
more fun than a barrel of monkeys,If something is very amusing or enjoyable.
paint the town red,"To go out and enjoy a lively evening in bars, night-clubs, etc."
party is over,"When the period of happiness, freedom, enjoyment etc. has come to an end, and life is going to return to normal."
pulling someone's leg,To tease someone by telling them something that is not true.
pull the other one,"After hearing an unlikely story, this is a way of telling the speaker that you neither believe what they say nor whatever they may say next."
punch line,The punch line is the funny sentence that ends a joke or an amusing story.
ring out the old year and ring in the new,This expression means to announce and celebrate the end of one year and the beginning of the next.
social butterfly,A person who has a lot of friends and acquaintances and likes to flit from one social event to another.
sow one's wild oats,"A person, usually a man, who sows their wild oats goes through a period of carefree pleasure-seeking while they are young."
take it easy,"When you relax, or do things at a comfortable pace, you take it easy."
tickle the ivories,This is a humorous way of talking about playing the piano.
wet the baby's head,To have drink to celebrate the birth of a baby.
the world is someone's oyster,To be free and able to enjoy the pleasures and opportunities that life has to offer.
on cloud nine,To be very happy because something wonderful has happened.
cry someone's eyes out,To cry a lot and for a long time.
like a dog with two tails,To be extremely happy.
down in the dumps,To be depressed or feeling gloomy.
down in the mouth,"To look unhappy, discouraged or depressed."
face like a wet week-end,To look sad and miserable.
fool's paradise,To be in a state of contentment that will not last because their happiness is based on illusion or false hope.
grin from ear to ear,To look vey satisfied and happy.
grin like a Cheshire cat,When someone has a smile on their face because they are happy or satisfied about something.
happy camper,To be content or satisfied with what is happening in your lifes and have no complaints.
happy as a flea in a doghouse,To be  very happy and content.
happy as Larry,To be very happy indeed.
happy-go-lucky,To be cheerful and carefree all the time.
someone's heart sinks,To feel very unhappy and despondent.
jump for joy,To expresshappiness through excited movements and gestures.
life is just a bowl of cherries,This expression means that life is pleasant and uncomplicated.
music to someone's ears,When the information that you receive makes you feel very happy.
never looked back,"After an event which changed your life for the better, you continue to be happy with the situation."
over the moon,To be very happy about something.
in raptures,To be delighted or very enthusiastic.
stars in someone's eyes,To looking extremely happy.
in seventh heaven,To be extremely happy.
in stitches,To laugh a lot.
thrilled to bits,To be extremely pleased about something.
tickled pink,To be very pleased about something.
on top of the world,To be extremely happy because everything is going well.
walking on air,When you are happy and excited because of a pleasant event that makes you feel as if you are floating.
whatever floats someone's boat,"Although you don't quite agree with someone, it's their choice and you think they should so whatever makes them happy."
away with the fairies,To be in a dreamy state so that you're not totally in touch with reality and give the impression of being slightly mad.
go bananas,If someone becomes very emotional and starts behaving in a crazy way.
basket case,A person whose agitated mental state leaves them helpless or unable to cope with things.
bats in the belfry,To be crazy.
to go out of someone's mind,"To be crazy, foolish or insane."
harebrained idea,"An idea or suggestion that is considered to be silly, foolish or totally impractical."
"the lights are on, but no one is home","This is a humorous way of referring to someone who is lacking intelligence or sanity, or to someone who is simply preoccupied and not paying attention."
lose someone's marbles,"To become mentally confused, or no longer behave sensibly or rationally."
not all there,"To behave strangely at times, or seems a bit odd."
not in someone's right mind,To not behave in a logical or sensible way.
not playing with a full deck (of cards),To lack intelligence or does not have full mental abilities.
go nuts,"Someone who has become completely foolish, eccentric or mad."
off someone's rocker,Someone who is completely crazy.
rats in the attic,Someone who is bit mad or that their behaviour is eccentric.
a screw loose,Someone who's behaviour is strange and they appear slightly mad.
stark raving mad,Someone whos is completely crazy.
stir crazy,Someone who become very agitated or nervous because they have been confined to a place for too long.
take leave of someone's senses,To believe someone's behaviour is crazy.
back the wrong horse,To support the wrong person.
bark up the wrong tree,"To do the wrong thing, because your beliefs or ideas are incorrect or mistaken."
botch up/make a botch of,"To spoil something, or make a mess of it, by doing a job badly or incorrectly."
eat crow/ eat humble pie,To admit that you were wrong about something and apologize.
eat someone's words,To admit that your were mistaken in what you said.
himalayan blunder,To stupidly make a serious mistake or error.
overshoot the mark,To make a mistake as a result of misjudging something.
see the error of someone's ways,To understand that what they have done wrong and accept to change their behaviour.
swallow someone's words,To admit that you were wrong.
trial and error,Attempting to achieve a satisfactory result by testing and eliminating various methods until the best one is found.
wide of the mark,"When something is incorrect or inadequate, or it is not what was expected."
black tie event,"A formal event at which men are required to wear a dinner jacket, or tuxedo, and a black bow tie."
bow and scrape,To be excessively polite or servile.
the done thing,The correct way to behave in a particular social situation.
excuse someone's French,An apology for using crude or offensive language.
gatecrash,To attend a private social event without being invited.
watch someone's language,To warn someone to be careful what they say so as not to upset or offend anyone.
mind someone's Ps and Qs,To advise someone to be careful about how they behave and what they say.
overstep the mark,To go too far and upset someone by saying something or behaving in a way that is unacceptable.
speak out of turn,To intervene at the wrong moment or they say something tactless or inappropriate.
stand on ceremony,To behave in a very formal way.
take French leave,To leave an official or social event without notifying the person who invited you.
time-honoured practice,"A custom that is universally respected, or a traditional way of doing something."
achilles heel,"A vulnerable area or a weak spot, in an otherwise strong situation, that could cause one's downfall or failure."
alarm bells ringing,"To make someone begin to worry, because it shows that there may be a problem."
asking for trouble,To behave so stupidly that he/she is likely to have problems.
back to the wall,To be in serious difficulty.
ball and chain,A burden or problem that ties you down and prevents you from doing what you want. It can also refer to one's spouse.
bane of someone's life,The cause of your problems or your unhappiness.
bite off more than someone can chew,"To try to do something that is too difficult for you, or more than you can manage."
on the blink,To not work properly and needs servicing or repair.
break the back of the beast,To succeed in overcoming a major difficulty.
can of worms,"A situation that it is complicated, unpleasant and difficult to deal with."
carry the can,"To accept blame or take responsibility for something that goes wrong, even if it is not your fault or only partly."
catch 22,"A  frustrating situation where you cannot do one thing without doing a second, and you cannot do the second before doing the first."
chill wind,To encounter the problems or trouble it causes.
cloud on the horizon,"A problem or difficulty that is predictable, or seems likely to arise in the future."
come to a head,A situation reaches a point where action has to be taken.
come hell or high water,To do something in spite of the difficulties involved.
come out in the wash,To tell someone not to worry about a mistake or problem because it won't have any serious effect and everything will work out all right.
cross to bear,To have a serious problem or heavy responsibility that they must accept because they cannot change it.
cross that bridge when we come to it,This is another way of saying we will deal with that problem when it occurs and not worry about it before.
crux of the matter,The most vital or main part of a problem.
dead man walking,"Someone who will inevitably be in great trouble very soon, especially a person who is about to lose their job or position."
dodge a bullet,To narrowly avoid a very serious problem or a disaster.
elephant in the room,"A problem that no one wants to discuss, but is so abvious that it cannot be ignored."
fat hits the fire,"When trouble breaks out, or a situation deteriorates as a result of something said or done."
get to the bottom of,You solve it by finding out the true cause of it.
go haywire,Where a situation becomes disorganized or goes out of control.
go pear-shaped,Where a plan either goes wrong or it produces an undesirable result.
go through the mill,"You experience a very difficult period, or are exposed to rough treatment."
when the going gets tough,"When faced with a difficult or dangerous situation, strong people take action in order to solve the problem."
grasp at straws,"To try any method, even if it has little chance of success, in an attempt to find a solution."
hang out to dry,"If you abandon someone who is in difficulty, without giving any assistance or support."
high and dry,To find yourself in a difficult situation without help or resources.
in dire straits,To be in a very difficult situation.
in the lurch,To be in a difficult or embarrassing situation.
in over someone's head,To be involved in something that is too difficult for you to handle.
juggle frogs,Trying to deal with many different tasks at the tame time and finding the situation difficult.
last resort,The last thing you would do if you were desperate and all other courses of action had failed.
see light at end of tunnel,To see signs of hope for the future after a long period of difficulty.
millstone around someone's neck,A problem or responsibility that becomes a burden and a source of worry.
be murder,Something very difficult or uncomfortable.
necessary evil,To not like something but you understand that it has to exist and be accepted.
one's number is up,"Either a person is in serious difficulty and something bad is going to happen, or the time has come when they will die."
ostrich strategy/politics,To choose to ignore or evade an obvious problem in the hope that it will resolve itself or disappear.
out of sync,To not be coordinated and are not taking place at the same time or at the same speed.
out of whack,Something which does not work properly or is not in good order.
paper over the cracks,To conceal a problem rather than dealing with it effectively.
pass the buck,To accuse someone of not taking responsibility for a problem and letting others deal with it instead.
in a pickle,To be in a difficult situation and need help.
quick fix,There is no simple solution.
put on a brave face,"When confronted with difficulties, you try to look cheerful and pretend that the situation is not as bad as it is."
saved by the bell,When something happens at the last minute to rescue you from a difficult situation.
scratch the surface,To deal with only a small part of a problem.
where the shoe pinches,An area that is often a source of problems or difficulties.
put a spanner in the works,To cause problems and prevent something from happening as planned.
spell trouble,To signify possible problems in the future.
spiral out of control,"A situation which gets worse or increase continuously, creating a situation that becomes difficult to manage."
on a sticky wicket,To find yourself in a situation that is difficult to deal with.
stir up a hornet's nest,To do something which causes a commotion and provokes criticism and anger.
stop the rot,"When you prevent a situation from deteriorating, especially in business or politics."
stumbling block,A problem or obstacle that prevents you from achieving something.
take the bull by the horns,When a person decides to act decisively in order to deal with a difficult situation or problem.
take the easy way out,"To choose the easiest way to deal with a difficult situation, even if it is not the best solution."
tar baby,A sticky situation or problem for which it is virtually impossible to find a solution.
teething problems,The difficulties encountered during the initial stage of an activity or project.
thorny issue,To deal with a difficult or unpleasant problem.
throw money at,"To try to solve a problem by spending money on it, without using any other methods."
throw it over the wall,"To deal with part of a problem or project, then pass the responsibility to another person or department without any communication or coordination."
tide over,To support someone through a difficult period for a certain length of time.
tight spot,To be in a very difficult situation.
tip of the iceberg,The part that is known of a problem or situation which is thought to be much more serious.
trilemma,"A situation which is even more difficult than a dilemma, because a choice must be made between three options that seem equally undesirable."
twist in the wind,To be left to face a difficult situation without any assistance or support.
unmitigated disaster,A complete failure or a total catastrophe.
uphill battle,A struggle against very unfavourable circumstances.
vicious circle,"When the solution to a problem creates another problem similar to the original, or makes it worse, so that the process starts all over again."
wave a dead chicken,"When faced with a serious problem, if you take steps that you  know in advance will be futile, to show that you made an effort."
wheels fall off,When a situation gets out of control and everything starts to go wrong.
without a hitch,"When something takes place exactly as planned, without any difficulties."
work cut out for someone,If you have to face a difficult task or a challenging situation.
yoke around neck,"An obligation, commitment or restraint that becomes an oppressive burden."
batten down the hatches,"To prepare yourself for danger or a forthcoming difficult period, like a ship preparing for a storm."
calculated risk,A risk taken with full knowledge of the dangers involved.
throw caution to the wind,To start taking risks and stop worrying about the danger involved.
close shave,A situation where an accident or a disaster nearly happened.
coast is clear,There is no danger in sight or that nobody can see you.
cry wolf,To call for help when you are not really in danger.
dice with death,If you put your life at risk by doing something very dangerous.
dicey situation,Any situation that is potentially risky or dangerous.
false move,To do something which may have unpleasant consequences.
fraught with danger,An activity or situation that is fraught with danger is full of risks or serious difficulties.
by a hair's breadth,To only just manage escape from a danger.
hang on for dear life,To be in a dangerous situation and grip something firmly so as not to fall.
live to tell the tale,To survive a terrible experience.
look before you leap,This is something you say when advising someone to think carefully about the possible dangers before doing something.
no-go area,An area where it is dangerous to go.
out of harm's way,To put something in a safe place where it won't be damaged.
play with fire,People who take unnecessary risks or behave in a dangerous way.
put someone's head on the block,If you put yourself in a dangerous situation where you risk losing your job or your reputation if things go wrong.
ride it out,"If you manage to survive a dangerous or very unpleasant situation, like a ship sailing through a storm."
risk life and limb,To be in danger of death or serious injury.
in safe hands,"When something is being looked after by a reliable person or organization, and is therefore at no risk."
on the safe side,"To do something as a precaution, to avoid any risks."
safety in numbers,When being part of a group makes people feel more secure and more confident when taking action.
sail close to the wind,To do something dangerous or act just within the limits of what is legal or acceptable.
save someone's neck,To manage to escape from serious danger or trouble.
at stake,"Someone who has a lot at stake is in a risky situation, with a lot to be won or lost."
take cover,"To hide from a danger, or bad weather, in a place where they find protection."
take life in someone's own hands,To take the risk of being killed.
watch someone's step,To advise someone to be careful how they behave in order to avoid danger.
wrapped up in cotton wool,To be over-protected from dangers and risks.
asleep at the wheel,"When someone is not sufficiently attentive, especially at a critical moment when vigilance is required."
cat nap,To have a short sleep during the day.
forty winks,"To have a short sleep or rest, generally during the day."
hit the hay,To go to bed.
hit the sack,To go to bed.
lie in,To stay in bed after the normal time for getting up.
out like a light,To be so tired that you fall asleep very quickly.
ready to drop,To be extremely tired and nearly too exhausted to stay standing.
sleep like a log,To sleep deeply or soundly.
sleep on it,To take time (until the next day) to think something over before making a decision.
not sleep a wink,To not sleep a all.
not lose any sleep,When something happens that in your opinion is not a cause for worry.
sleeping partner,"A person who invests in a business without taking an active part in its management, and whose association with the enterprise is not public knowledge."
ace a test,To obtain a very high score or an excellent result.
have an ace up someone's sleeve,To have something in reserve with which you can gain an advantage and obtain success.
hold all the aces,To be in a very strong position because they have more advantages than anyone else.
also-ran,An unsuccessful competitor whose performance is so much poorer than the winner's that it appears insignificant.
back to square one,"To not succeeded in what they were trying to do, so they have to start again."
in the bag,When it becomes obvious that success or victory is going to be achieved.
bear fruit,To produces positive or successful results.
up a blind alley,To follow an ineffective course of action which leads nowhere or produces no results.
blockbuster,"Something that is outstanding, impressive or particularly successful, such as a film or a book."
blow up in face,"When working on a plan or project, if it suddenly goes wrong or fails."
bottom fell out,"When something causes a plan, project or venture to collapse or fail."
bring the house down,To give a very successful performance.
cake not worth the candle,The advantages to be gained from doing something are not worth the effort involved.
chance your arm,To decide to do something even though there is little hope of success.
had your chips,When someone has completely failed in what they set out to achieve.
close but no cigar,An effort to do something which was a good attempt but not quite good enough to succeed.
come to grief,"When someone has either had an accident, are destroyed or end in failure."
come up in the world,A person who is richer than before and has a higher social status.
come up roses,"The end result is successful or positive, even if there were difficult times."
turn up trumps,To have achieved unexpectedly good results.
cook someone's goose,To spoil that person's chances of success.
on course for,"If you are on course for something, you are likely to achieve it."
crest of the wave,To be very successful in what you are doing.
cut someone's losses,"If you end or withdraw from something that is already failing, in order to reduce the loss of money, time or effort invested in it, you cut your losses."
cut someone's own throat,To do something that will be the cause of your own failure or ruin your chances in the future.
dead cert,Something that is certain to happen or be achieved.
dead duck,A project or scheme which has been abandoned or is certain to fail.
dead in the water,A plan at a standstill or has ceased to function and is unlikely to be reactivated in the future.
dice are loaded,"If everything seems to work to your disadvantage, and you are not likely to succeed."
disaster written all over,"If something, such as a plan or idea, is thought to be heading for complete failure, or will cause a lot of trouble."
all downhill,"If something is all downhill or downhill all the way, it is very easy to achieve considering the difficulties encountered beforehand."
draw a blank,"If you look for or try to remember something, and draw a blank, you fail to find it."
every dog has its day,Where everyone can be successful at something at some time in their life.
fall at first hurdle,To fail to overcome the first difficulty encountered.
fall flat,"Fails to amuse people, or fails to have the effect that was intended."
fall from grace,"To have done something wrong, immoral or unacceptable, and as a result  have lost their good reputation."
fall on someone's sword,To accept the consequences of an unsuccessful or wrong action.
feather in someone's cap,Proud of something.
fight a losing battle,Trying to do something even when there is little chance of succeeding.
reach first base,To make progress or begin to have success with someone or something.
flash in the pan,Something that it is not likely to be repeated.
will never fly,To be unsuccessful.
with flying colours,To do something very successfully.
flying start,Something immediately becomes successful.
fool's errand,"To try to do something which is useless, unnecessary or has no chance of success."
foot in the door,When someone has a small but successful start in something and will possibly do well in the future.
get a foothold,"To secure a position for yourself in a business, profession or organisation."
